<ver, 1>
<tears, 1>
<in, 1>
<her, 1>
<eyes, 1>
<as, 1>
<she, 1>
<declared, 1>
<she, 1>
<might, 1>
<as, 1>
<well, 1>
<be, 1>
<a, 1>
<peacock, 1>
<and, 1>
<done, 1>
<with, 1>
<it, 1>
<and, 1>
<how, 1>
<the, 1>
<Spread, 1>
<Eagle, 1>
<might, 1>
<be, 1>
<said, 1>
<to, 1>
<flap, 1>
<his, 1>
<wings, 1>
<triumphantly, 1>
<over, 1>
<the, 1>
<House, 1>
<of, 1>
<March, 1>
<as, 1>
<the, 1>
<paper, 1>
<passed, 1>
<from, 1>
<hand, 1>
<to, 1>
<hand, 1>
<Tell, 1>
<us, 1>
<about, 1>
<it, 1>
<When, 1>
<did, 1>
<it, 1>
<come, 1>
<How, 1>
<much, 1>
<did, 1>
<you, 1>
<get, 1>
<for, 1>
<it, 1>
<What, 1>
<will, 1>
<Father, 1>
<say, 1>
<Won, 1>
<t, 1>
<Laurie, 1>
<laugh, 1>
<cried, 1>
<the, 1>
<family, 1>
<all, 1>
<in, 1>
<one, 1>
<breath, 1>
<as, 1>
<they, 1>
<clustered, 1>
<about, 1>
<Jo, 1>
<for, 1>
<these, 1>
<foolish, 1>
<affectionate, 1>
<people, 1>
<made, 1>
<a, 1>
<jubilee, 1>
<of, 1>
<every, 1>
<little, 1>
<household, 1>
<joy, 1>
<Stop, 1>
<jabbering, 1>
<girls, 1>
<and, 1>
<I, 1>
<ll, 1>
<tell, 1>
<you, 1>
<everything, 1>
<said, 1>
<Jo, 1>
<wondering, 1>
<if, 1>
<Miss, 1>
<Burney, 1>
<felt, 1>
<any, 1>
<grander, 1>
<over, 1>
<her, 1>
<Evelina, 1>
<than, 1>
<she, 1>
<did, 1>
<over, 1>
<her, 1>
<Rival, 1>
<Painters, 1>
<Having, 1>
<told, 1>
<how, 1>
<she, 1>
<disposed, 1>
<of, 1>
<her, 1>
<tales, 1>
<Jo, 1>
<added, 1>
<And, 1>
<when, 1>
<I, 1>
<went, 1>
<to, 1>
<get, 1>
<my, 1>
<answer, 1>
<the, 1>
<man, 1>
<said, 1>
<he, 1>
<liked, 1>
<them, 1>
<both, 1>
<but, 1>
<didn, 1>
<t, 1>
<pay, 1>
<beginners, 1>
<only, 1>
<let, 1>
<them, 1>
<print, 1>
<in, 1>
<his, 1>
<paper, 1>
<and, 1>
<noticed, 1>
<the, 1>
<stories, 1>
<It, 1>
<was, 1>
<good, 1>
<practice, 1>
<he, 1>
<said, 1>
<and, 1>
<when, 1>
<the, 1>
<beginners, 1>
<improved, 1>
<anyone, 1>
<would, 1>
<pay, 1>
<So, 1>
<I, 1>
<let, 1>
<him, 1>
<have, 1>
<the, 1>
<two, 1>
<stories, 1>
<and, 1>
<today, 1>
<this, 1>
<was, 1>
<sent, 1>
<to, 1>
<me, 1>
<and, 1>
<Laurie, 1>
<caught, 1>
<me, 1>
<with, 1>
<it, 1>
<and, 1>
<insisted, 1>
<on, 1>
<seeing, 1>
<it, 1>
<so, 1>
<I, 1>
<let, 1>
<him, 1>
<And, 1>
<he, 1>
<said, 1>
<it, 1>
<was, 1>
<good, 1>
<and, 1>
<I, 1>
<shall, 1>
<write, 1>
<more, 1>
<and, 1>
<he, 1>
<s, 1>
<going, 1>
<to, 1>
<get, 1>
<the, 1>
<next, 1>
<paid, 1>
<for, 1>
<and, 1>
<I, 1>
<am, 1>
<so, 1>
<happy, 1>
<for, 1>
<in, 1>
<time, 1>
<I, 1>
<may, 1>
<be, 1>
<able, 1>
<to, 1>
<support, 1>
<myself, 1>
<and, 1>
<help, 1>
<the, 1>
<girls, 1>
<Jo, 1>
<s, 1>
<breath, 1>
<gave, 1>
<out, 1>
<here, 1>
<and, 1>
<wrapping, 1>
<her, 1>
<head, 1>
<in, 1>
<the, 1>
<paper, 1>
<she, 1>
<bedewed, 1>
<her, 1>
<little, 1>
<story, 1>
<with, 1>
<a, 1>
<few, 1>
<natural, 1>
<tears, 1>
<for, 1>
<to, 1>
<be, 1>
<independent, 1>
<and, 1>
<earn, 1>
<the, 1>
<praise, 1>
<of, 1>
<those, 1>
<she, 1>
<loved, 1>
<were, 1>
<the, 1>
<dearest, 1>
<wishes, 1>
<of, 1>
<her, 1>
<heart, 1>
<and, 1>
<this, 1>
<seemed, 1>
<to, 1>
<be, 1>
<the, 1>
<first, 1>
<step, 1>
<toward, 1>
<that, 1>
<happy, 1>
<end, 1>
<CHAPTER, 1>
<FIFTEEN, 1>
<A, 1>
<TELEGRAM, 1>
<November, 1>
<is, 1>
<the, 1>
<most, 1>
<disagreeable, 1>
<month, 1>
<in, 1>
<the, 1>
<whole, 1>
<year, 1>
<said, 1>
<Margaret, 1>
<standing, 1>
<at, 1>
<the, 1>
<window, 1>
<one, 1>
<dull, 1>
<afternoon, 1>
<looking, 1>
<out, 1>
<at, 1>
<the, 1>
<frostbitten, 1>
<garden, 1>
<That, 1>
<s, 1>
<the, 1>
<reason, 1>
<I, 1>
<was, 1>
<born, 1>
<in, 1>
<it, 1>
<observed, 1>
<Jo, 1>
<pensively, 1>
<quite, 1>
<unconscious, 1>
<of, 1>
<the, 1>
<blot, 1>
<on, 1>
<her, 1>
<nose, 1>
<If, 1>
<something, 1>
<very, 1>
<pleasant, 1>
<should, 1>
<happen, 1>
<now, 1>
<we, 1>
<should, 1>
<think, 1>
<it, 1>
<a, 1>
<delightful, 1>
<month, 1>
<said, 1>
<Beth, 1>
<who, 1>
<took, 1>
<a, 1>
<hopeful, 1>
<view, 1>
<of, 1>
<everything, 1>
<even, 1>
<November, 1>
<I, 1>
<dare, 1>
<say, 1>
<but, 1>
<nothing, 1>
<pleasant, 1>
<ever, 1>
<does, 1>
<happen, 1>
<in, 1>
<this, 1>
<family, 1>
<said, 1>
<Meg, 1>
<who, 1>
<was, 1>
<out, 1>
<of, 1>
<sorts, 1>
<We, 1>
<go, 1>
<grubbing, 1>
<along, 1>
<day, 1>
<after, 1>
<day, 1>
<without, 1>
<a, 1>
<bit, 1>
<of, 1>
<change, 1>
<and, 1>
<very, 1>
<little, 1>
<fun, 1>
<We, 1>
<might, 1>
<as, 1>
<well, 1>
<be, 1>
<in, 1>
<a, 1>
<treadmill, 1>
<My, 1>
<patience, 1>
<how, 1>
<blue, 1>
<we, 1>
<are, 1>
<cried, 1>
<Jo, 1>
<I, 1>
<don, 1>
<t, 1>
<much, 1>
<wonder, 1>
<poor, 1>
<dear, 1>
<for, 1>
<you, 1>
<see, 1>
<other, 1>
<girls, 1>
<having, 1>
<splendid, 1>
<times, 1>
<while, 1>
<you, 1>
<grind, 1>
<grind, 1>
<year, 1>
<in, 1>
<and, 1>
<year, 1>
<out, 1>
<Oh, 1>
<don, 1>
<t, 1>
<I, 1>
<wish, 1>
<I, 1>
<could, 1>
<manage, 1>
<things, 1>
<for, 1>
<you, 1>
<as, 1>
<I, 1>
<do, 1>
<for, 1>
<my, 1>
<heroines, 1>
<You, 1>
<re, 1>
<pretty, 1>
<enough, 1>
<and, 1>
<good, 1>
<enough, 1>
<already, 1>
<so, 1>
<I, 1>
<d, 1>
<have, 1>
<some, 1>
<rich, 1>
<relation, 1>
<leave, 1>
<you, 1>
<a, 1>
<fortune, 1>
<unexpectedly, 1>
<Then, 1>
<you, 1>
<d, 1>
<dash, 1>
<out, 1>
<as, 1>
<an, 1>
<heiress, 1>
<scorn, 1>
<everyone, 1>
<who, 1>
<has, 1>
<slighted, 1>
<you, 1>
<go, 1>
<abroad, 1>
<and, 1>
<come, 1>
<home, 1>
<my, 1>
<Lady, 1>
<Something, 1>
<in, 1>
<a, 1>
<blaze, 1>
<of, 1>
<splendor, 1>
<and, 1>
<elegance, 1>
<People, 1>
<don, 1>
<t, 1>
<have, 1>
<fortunes, 1>
<left, 1>
<them, 1>
<in, 1>
<that, 1>
<style, 1>
<nowadays, 1>
<men, 1>
<have, 1>
<to, 1>
<work, 1>
<and, 1>
<women, 1>
<marry, 1>
<for, 1>
<money, 1>
<It, 1>
<s, 1>
<a, 1>
<dreadfully, 1>
<unjust, 1>
<world, 1>
<said, 1>
<Meg, 1>
<bitterly, 1>
<Jo, 1>
<and, 1>
<I, 1>
<are, 1>
<going, 1>
<to, 1>
<make, 1>
<fortunes, 1>
<for, 1>
<you, 1>
<all, 1>
<Just, 1>
<wait, 1>
<ten, 1>
<years, 1>
<and, 1>
<see, 1>
<if, 1>
<we, 1>
<don, 1>
<t, 1>
<said, 1>
<Amy, 1>
<who, 1>
<sat, 1>
<in, 1>
<a, 1>
<corner, 1>
<making, 1>
<mud, 1>
<pies, 1>
<as, 1>
<Hannah, 1>
<called, 1>
<her, 1>
<little, 1>
<clay, 1>
<models, 1>
<of, 1>
<birds, 1>
<fruit, 1>
<and, 1>
<faces, 1>
<Can, 1>
<t, 1>
<wait, 1>
<and, 1>
<I, 1>
<m, 1>
<afraid, 1>
<I, 1>
<haven, 1>
<t, 1>
<much, 1>
<faith, 1>
<in, 1>
<ink, 1>
<and, 1>
<dirt, 1>
<though, 1>
<I, 1>
<m, 1>
<grateful, 1>
<for, 1>
<your, 1>
<good, 1>
<intentions, 1>
<Meg, 1>
<sighed, 1>
<and, 1>
<turned, 1>
<to, 1>
<the, 1>
<frostbitten, 1>
<garden, 1>
<again, 1>
<Jo, 1>
<groaned, 1>
<and, 1>
<leaned, 1>
<both, 1>
<elbows, 1>
<on, 1>
<the, 1>
<table, 1>
<in, 1>
<a, 1>
<despondent, 1>
<attitude, 1>
<but, 1>
<Amy, 1>
<spatted, 1>
<away, 1>
<energetically, 1>
<and, 1>
<Beth, 1>
<who, 1>
<sat, 1>
<at, 1>
<the, 1>
<other, 1>
<window, 1>
<said, 1>
<smiling, 1>
<Two, 1>
<pleasant, 1>
<things, 1>
<are, 1>
<going, 1>
<to, 1>
<happen, 1>
<right, 1>
<away, 1>
<Marmee, 1>
<is, 1>
<coming, 1>
<down, 1>
<the, 1>
<street, 1>
<and, 1>
<Laurie, 1>
<is, 1>
<tramping, 1>
<through, 1>
<the, 1>
<garden, 1>
<as, 1>
<if, 1>
<he, 1>
<had, 1>
<something, 1>
<nice, 1>
<to, 1>
<tell, 1>
<In, 1>
<they, 1>
<both, 1>
<came, 1>
<Mrs, 1>
<March, 1>
<with, 1>
<her, 1>
<usual, 1>
<question, 1>
<Any, 1>
<letter, 1>
<from, 1>
<Father, 1>
<girls, 1>
<and, 1>
<Laurie, 1>
<to, 1>
<say, 1>
<in, 1>
<his, 1>
<persuasive, 1>
<way, 1>
<Won, 1>
<t, 1>
<some, 1>
<of, 1>
<you, 1>
<come, 1>
<for, 1>
<a, 1>
<drive, 1>
<I, 1>
<ve, 1>
<been, 1>
<working, 1>
<away, 1>
<at, 1>
<mathematics, 1>
<till, 1>
<my, 1>
<head, 1>
<is, 1>
<in, 1>
<a, 1>
<muddle, 1>
<and, 1>
<I, 1>
<m, 1>
<going, 1>
<to, 1>
<freshen, 1>
<my, 1>
<wits, 1>
<by, 1>
<a, 1>
<brisk, 1>
<turn, 1>
<It, 1>
<s, 1>
<a, 1>
<dull, 1>
<day, 1>
<but, 1>
<the, 1>
<air, 1>
<isn, 1>
<t, 1>
<bad, 1>
<and, 1>
<I, 1>
<m, 1>
<going, 1>
<to, 1>
<take, 1>
<Brooke, 1>
<home, 1>
<so, 1>
<it, 1>
<will, 1>
<be, 1>
<gay, 1>
<inside, 1>
<if, 1>
<it, 1>
<isn, 1>
<t, 1>
<out, 1>
<Come, 1>
<Jo, 1>
<you, 1>
<and, 1>
<Beth, 1>
<will, 1>
<go, 1>
<won, 1>
<t, 1>
<you, 1>
<Of, 1>
<course, 1>
<we, 1>
<will, 1>
<Much, 1>
<obliged, 1>
<but, 1>
<I, 1>
<m, 1>
<busy, 1>
<And, 1>
<Meg, 1>
<whisked, 1>
<out, 1>
<her, 1>
<workbasket, 1>
<for, 1>
<she, 1>
<had, 1>
<agreed, 1>
<with, 1>
<her, 1>
<mother, 1>
<that, 1>
<it, 1>
<was, 1>
<best, 1>
<for, 1>
<her, 1>
<at, 1>
<least, 1>
<not, 1>
<to, 1>
<drive, 1>
<too, 1>
<often, 1>
<with, 1>
<the, 1>
<young, 1>
<gentleman, 1>
<We, 1>
<three, 1>
<will, 1>
<be, 1>
<ready, 1>
<in, 1>
<a, 1>
<minute, 1>
<cried, 1>
<Amy, 1>
<running, 1>
<away, 1>
<to, 1>
<wash, 1>
<her, 1>
<hands, 1>
<Can, 1>
<I, 1>
<do, 1>
<anything, 1>
<for, 1>
<you, 1>
<Madam, 1>
<Mother, 1>
<asked, 1>
<Laurie, 1>
<leaning, 1>
<over, 1>
<Mrs, 1>
<March, 1>
<s, 1>
<chair, 1>
<with, 1>
<the, 1>
<affectionate, 1>
<look, 1>
<and, 1>
<tone, 1>
<he, 1>
<always, 1>
<gave, 1>
<her, 1>
<No, 1>
<thank, 1>
<you, 1>
<except, 1>
<call, 1>
<at, 1>
<the, 1>
<office, 1>
<if, 1>
<you, 1>
<ll, 1>
<be, 1>
<so, 1>
<kind, 1>
<dear, 1>
<It, 1>
<s, 1>
<our, 1>
<day, 1>
<for, 1>
<a, 1>
<letter, 1>
<and, 1>
<the, 1>
<postman, 1>
<hasn, 1>
<t, 1>
<been, 1>
<Father, 1>
<is, 1>
<as, 1>
<regular, 1>
<as, 1>
<the, 1>
<sun, 1>
<but, 1>
<there, 1>
<s, 1>
<some, 1>
<delay, 1>
<on, 1>
<the, 1>
<way, 1>
<perhaps, 1>
<A, 1>
<sharp, 1>
<ring, 1>
<interrupted, 1>
<her, 1>
<and, 1>
<a, 1>
<minute, 1>
<after, 1>
<Hannah, 1>
<came, 1>
<in, 1>
<with, 1>
<a, 1>
<letter, 1>
<It, 1>
<s, 1>
<one, 1>
<of, 1>
<them, 1>
<horrid, 1>
<telegraph, 1>
<things, 1>
<mum, 1>
<she, 1>
<said, 1>
<handling, 1>
<it, 1>
<as, 1>
<if, 1>
<she, 1>
<was, 1>
<afraid, 1>
<it, 1>
<would, 1>
<explode, 1>
<and, 1>
<do, 1>
<some, 1>
<damage, 1>
<At, 1>
<the, 1>
<word, 1>
<telegraph, 1>
<Mrs, 1>
<March, 1>
<snatched, 1>
<it, 1>
<read, 1>
<the, 1>
<two, 1>
<lines, 1>
<it, 1>
<contained, 1>
<and, 1>
<dropped, 1>
<back, 1>
<into, 1>
<her, 1>
<chair, 1>
<as, 1>
<white, 1>
<as, 1>
<if, 1>
<the, 1>
<little, 1>
<paper, 1>
<had, 1>
<sent, 1>
<a, 1>
<bullet, 1>
<to, 1>
<her, 1>
<heart, 1>
<Laurie, 1>
<dashed, 1>
<downstairs, 1>
<for, 1>
<water, 1>
<while, 1>
<Meg, 1>
<and, 1>
<Hannah, 1>
<supported, 1>
<her, 1>
<and, 1>
<Jo, 1>
<read, 1>
<aloud, 1>
<in, 1>
<a, 1>
<frightened, 1>
<voice, 1>
<Mrs, 1>
<March, 1>
<Your, 1>
<husband, 1>
<is, 1>
<very, 1>
<ill, 1>
<Come, 1>
<at, 1>
<once, 1>
<S, 1>
<HALE, 1>
<Blank, 1>
<Hospital, 1>
<Washington, 1>
<How, 1>
<still, 1>
<the, 1>
<room, 1>
<was, 1>
<as, 1>
<they, 1>
<listened, 1>
<breathlessly, 1>
<how, 1>
<strangely, 1>
<the, 1>
<day, 1>
<darkened, 1>
<outside, 1>
<and, 1>
<how, 1>
<suddenly, 1>
<the, 1>
<whole, 1>
<world, 1>
<seemed, 1>
<to, 1>
<change, 1>
<as, 1>
<the, 1>
<girls, 1>
<gathered, 1>
<about, 1>
<their, 1>
<mother, 1>
<feeling, 1>
<as, 1>
<if, 1>
<all, 1>
<the, 1>
<happiness, 1>
<and, 1>
<support, 1>
<of, 1>
<their, 1>
<lives, 1>
<was, 1>
<about, 1>
<to, 1>
<be, 1>
<taken, 1>
<from, 1>
<them, 1>
<Mrs, 1>
<March, 1>
<was, 1>
<herself, 1>
<again, 1>
<directly, 1>
<read, 1>
<the, 1>
<message, 1>
<over, 1>
<and, 1>
<stretched, 1>
<out, 1>
<her, 1>
<arms, 1>
<to, 1>
<her, 1>
<daughters, 1>
<saying, 1>
<in, 1>
<a, 1>
<tone, 1>
<they, 1>
<never, 1>
<forgot, 1>
<I, 1>
<shall, 1>
<go, 1>
<at, 1>
<once, 1>
<but, 1>
<it, 1>
<may, 1>
<be, 1>
<too, 1>
<late, 1>
<Oh, 1>
<children, 1>
<children, 1>
<help, 1>
<me, 1>
<to, 1>
<bear, 1>
<it, 1>
<For, 1>
<several, 1>
<minutes, 1>
<there, 1>
<was, 1>
<nothing, 1>
<but, 1>
<the, 1>
<sound, 1>
<of, 1>
<sobbing, 1>
<in, 1>
<the, 1>
<room, 1>
<mingled, 1>
<with, 1>
<broken, 1>
<words, 1>
<of, 1>
<comfort, 1>
<tender, 1>
<assurances, 1>
<of, 1>
<help, 1>
<and, 1>
<hopeful, 1>
<whispers, 1>
<that, 1>
<died, 1>
<away, 1>
<in, 1>
<tears, 1>
<Poor, 1>
<Hannah, 1>
<was, 1>
<the, 1>
<first, 1>
<to, 1>
<recover, 1>
<and, 1>
<with, 1>
<unconscious, 1>
<wisdom, 1>
<she, 1>
<set, 1>
<all, 1>
<the, 1>
<rest, 1>
<a, 1>
<good, 1>
<example, 1>
<for, 1>
<with, 1>
<her, 1>
<work, 1>
<was, 1>
<panacea, 1>
<for, 1>
<most, 1>
<afflictions, 1>
<The, 1>
<Lord, 1>
<keep, 1>
<the, 1>
<dear, 1>
<man, 1>
<I, 1>
<won, 1>
<t, 1>
<waste, 1>
<no, 1>
<time, 1>
<a, 1>
<cryin, 1>
<but, 1>
<git, 1>
<your, 1>
<things, 1>
<ready, 1>
<right, 1>
<away, 1>
<mum, 1>
<she, 1>
<said, 1>
<heartily, 1>
<as, 1>
<she, 1>
<wiped, 1>
<her, 1>
<face, 1>
<on, 1>
<her, 1>
<apron, 1>
<gave, 1>
<her, 1>
<mistress, 1>
<a, 1>
<warm, 1>
<shake, 1>
<of, 1>
<the, 1>
<hand, 1>
<with, 1>
<her, 1>
<own, 1>
<hard, 1>
<one, 1>
<and, 1>
<went, 1>
<away, 1>
<to, 1>
<work, 1>
<like, 1>
<three, 1>
<women, 1>
<in, 1>
<one, 1>
<She, 1>
<s, 1>
<right, 1>
<there, 1>
<s, 1>
<no, 1>
<time, 1>
<for, 1>
<tears, 1>
<now, 1>
<Be, 1>
<calm, 1>
<girls, 1>
<and, 1>
<let, 1>
<me, 1>
<think, 1>
<They, 1>
<tried, 1>
<to, 1>
<be, 1>
<calm, 1>
<poor, 1>
<things, 1>
<as, 1>
<their, 1>
<mother, 1>
<sat, 1>
<up, 1>
<looking, 1>
<pale, 1>
<but, 1>
<steady, 1>
<and, 1>
<put, 1>
<away, 1>
<her, 1>
<grief, 1>
<to, 1>
<think, 1>
<and, 1>
<plan, 1>
<for, 1>
<them, 1>
<Where, 1>
<s, 1>
<Laurie, 1>
<she, 1>
<asked, 1>
<presently, 1>
<when, 1>
<she, 1>
<had, 1>
<collected, 1>
<her, 1>
<thoughts, 1>
<and, 1>
<decided, 1>
<on, 1>
<the, 1>
<first, 1>
<duties, 1>
<to, 1>
<be, 1>
<done, 1>
<Here, 1>
<ma, 1>
<am, 1>
<Oh, 1>
<let, 1>
<me, 1>
<do, 1>
<something, 1>
<cried, 1>
<the, 1>
<boy, 1>
<hurrying, 1>
<from, 1>
<the, 1>
<next, 1>
<room, 1>
<whither, 1>
<he, 1>
<had, 1>
<withdrawn, 1>
<feeling, 1>
<that, 1>
<their, 1>
<first, 1>
<sorrow, 1>
<was, 1>
<too, 1>
<sacred, 1>
<for, 1>
<even, 1>
<his, 1>
<friendly, 1>
<eyes, 1>
<to, 1>
<see, 1>
<Send, 1>
<a, 1>
<telegram, 1>
<saying, 1>
<I, 1>
<will, 1>
<come, 1>
<at, 1>
<once, 1>
<The, 1>
<next, 1>
<train, 1>
<goes, 1>
<early, 1>
<in, 1>
<the, 1>
<morning, 1>
<I, 1>
<ll, 1>
<take, 1>
<that, 1>
<What, 1>
<else, 1>
<The, 1>
<horses, 1>
<are, 1>
<ready, 1>
<I, 1>
<can, 1>
<go, 1>
<anywhere, 1>
<do, 1>
<anything, 1>
<he, 1>
<said, 1>
<looking, 1>
<ready, 1>
<to, 1>
<fly, 1>
<to, 1>
<the, 1>
<ends, 1>
<of, 1>
<the, 1>
<earth, 1>
<Leave, 1>
<a, 1>
<note, 1>
<at, 1>
<Aunt, 1>
<March, 1>
<s, 1>
<Jo, 1>
<give, 1>
<me, 1>
<that, 1>
<pen, 1>
<and, 1>
<paper, 1>
<Tearing, 1>
<off, 1>
<the, 1>
<blank, 1>
<side, 1>
<of, 1>
<one, 1>
<of, 1>
<her, 1>
<newly, 1>
<copied, 1>
<pages, 1>
<Jo, 1>
<drew, 1>
<the, 1>
<table, 1>
<before, 1>
<her, 1>
<mother, 1>
<well, 1>
<knowing, 1>
<that, 1>
<money, 1>
<for, 1>
<the, 1>
<long, 1>
<sad, 1>
<journey, 1>
<must, 1>
<be, 1>
<borrowed, 1>
<and, 1>
<feeling, 1>
<as, 1>
<if, 1>
<she, 1>
<could, 1>
<do, 1>
<anything, 1>
<to, 1>
<add, 1>
<a, 1>
<little, 1>
<to, 1>
<the, 1>
<sum, 1>
<for, 1>
<her, 1>
<father, 1>
<Now, 1>
<go, 1>
<dear, 1>
<but, 1>
<don, 1>
<t, 1>
<kill, 1>
<yourself, 1>
<driving, 1>
<at, 1>
<a, 1>
<desperate, 1>
<pace, 1>
<There, 1>
<is, 1>
<no, 1>
<need, 1>
<of, 1>
<that, 1>
<Mrs, 1>
<March, 1>
<s, 1>
<warning, 1>
<was, 1>
<evidently, 1>
<thrown, 1>
<away, 1>
<for, 1>
<five, 1>
<minutes, 1>
<later, 1>
<Laurie, 1>
<tore, 1>
<by, 1>
<the, 1>
<window, 1>
<on, 1>
<his, 1>
<own, 1>
<fleet, 1>
<horse, 1>
<riding, 1>
<as, 1>
<if, 1>
<for, 1>
<his, 1>
<life, 1>
<Jo, 1>
<run, 1>
<to, 1>
<the, 1>
<rooms, 1>
<and, 1>
<tell, 1>
<Mrs, 1>
<King, 1>
<that, 1>
<I, 1>
<can, 1>
<t, 1>
<come, 1>
<On, 1>
<the, 1>
<way, 1>
<get, 1>
<these, 1>
<things, 1>
<I, 1>
<ll, 1>
<put, 1>
<them, 1>
<down, 1>
<they, 1>
<ll, 1>
<be, 1>
<needed, 1>
<and, 1>
<I, 1>
<must, 1>
<go, 1>
<prepared, 1>
<for, 1>
<nursing, 1>
<Hospital, 1>
<stores, 1>
<are, 1>
<not, 1>
<always, 1>
<good, 1>
<Beth, 1>
<go, 1>
<and, 1>
<ask, 1>
<Mr, 1>
<Laurence, 1>
<for, 1>
<a, 1>
<couple, 1>
<of, 1>
<bottles, 1>
<of, 1>
<old, 1>
<wine, 1>
<I, 1>
<m, 1>
<not, 1>
<too, 1>
<proud, 1>
<to, 1>
<beg, 1>
<for, 1>
<Father, 1>
<He, 1>
<shall, 1>
<have, 1>
<the, 1>
<best, 1>
<of, 1>
<everything, 1>
<Amy, 1>
<tell, 1>
<Hannah, 1>
<to, 1>
<get, 1>
<down, 1>
<the, 1>
<black, 1>
<trunk, 1>
<and, 1>
<Meg, 1>
<come, 1>
<and, 1>
<help, 1>
<me, 1>
<find, 1>
<my, 1>
<things, 1>
<for, 1>
<I, 1>
<m, 1>
<half, 1>
<bewildered, 1>
<Writing, 1>
<thinking, 1>
<and, 1>
<directing, 1>
<all, 1>
<at, 1>
<once, 1>
<might, 1>
<well, 1>
<bewilder, 1>
<the, 1>
<poor, 1>
<lady, 1>
<and, 1>
<Meg, 1>
<begged, 1>
<her, 1>
<to, 1>
<sit, 1>
<quietly, 1>
<in, 1>
<her, 1>
<room, 1>
<for, 1>
<a, 1>
<little, 1>
<while, 1>
<and, 1>
<let, 1>
<them, 1>
<work, 1>
<Everyone, 1>
<scattered, 1>
<like, 1>
<leaves, 1>
<before, 1>
<a, 1>
<gust, 1>
<of, 1>
<wind, 1>
<and, 1>
<the, 1>
<quiet, 1>
<happy, 1>
<household, 1>
<was, 1>
<broken, 1>
<up, 1>
<as, 1>
<suddenly, 1>
<as, 1>
<if, 1>
<the, 1>
<paper, 1>
<had, 1>
<been, 1>
<an, 1>
<evil, 1>
<spell, 1>
<Mr, 1>
<Laurence, 1>
<came, 1>
<hurrying, 1>
<back, 1>
<with, 1>
<Beth, 1>
<bringing, 1>
<every, 1>
<comfort, 1>
<the, 1>
<kind, 1>
<old, 1>
<gentleman, 1>
<could, 1>
<think, 1>
<of, 1>
<for, 1>
<the, 1>
<invalid, 1>
<and, 1>
<friendliest, 1>
<promises, 1>
<of, 1>
<protection, 1>
<for, 1>
<the, 1>
<girls, 1>
<during, 1>
<the, 1>
<mother, 1>
<s, 1>
<absence, 1>
<which, 1>
<comforted, 1>
<her, 1>
<very, 1>
<much, 1>
<There, 1>
<was, 1>
<nothing, 1>
<he, 1>
<didn, 1>
<t, 1>
<offer, 1>
<from, 1>
<his, 1>
<own, 1>
<dressing, 1>
<gown, 1>
<to, 1>
<himself, 1>
<as, 1>
<escort, 1>
<But, 1>
<the, 1>
<last, 1>
<was, 1>
<impossible, 1>
<Mrs, 1>
<March, 1>
<would, 1>
<not, 1>
<hear, 1>
<of, 1>
<the, 1>
<old, 1>
<gentleman, 1>
<s, 1>
<undertaking, 1>
<the, 1>
<long, 1>
<journey, 1>
<yet, 1>
<an, 1>
<expression, 1>
<of, 1>
<relief, 1>
<was, 1>
<visible, 1>
<when, 1>
<he, 1>
<spoke, 1>
<of, 1>
<it, 1>
<for, 1>
<anxiety, 1>
<ill, 1>
<fits, 1>
<one, 1>
<for, 1>
<traveling, 1>
<He, 1>
<saw, 1>
<the, 1>
<look, 1>
<knit, 1>
<his, 1>
<heavy, 1>
<eyebrows, 1>
<rubbed, 1>
<his, 1>
<hands, 1>
<and, 1>
<marched, 1>
<abruptly, 1>
<away, 1>
<saying, 1>
<he, 1>
<d, 1>
<be, 1>
<back, 1>
<directly, 1>
<No, 1>
<one, 1>
<had, 1>
<time, 1>
<to, 1>
<think, 1>
<of, 1>
<him, 1>
<again, 1>
<till, 1>
<as, 1>
<Meg, 1>
<ran, 1>
<through, 1>
<the, 1>
<entry, 1>
<with, 1>
<a, 1>
<pair, 1>
<of, 1>
<rubbers, 1>
<in, 1>
<one, 1>
<hand, 1>
<and, 1>
<a, 1>
<cup, 1>
<of, 1>
<tea, 1>
<in, 1>
<the, 1>
<other, 1>
<she, 1>
<came, 1>
<suddenly, 1>
<upon, 1>
<Mr, 1>
<Brooke, 1>
<I, 1>
<m, 1>
<very, 1>
<sorry, 1>
<to, 1>
<hear, 1>
<of, 1>
<this, 1>
<Miss, 1>
<March, 1>
<he, 1>
<said, 1>
<in, 1>
<the, 1>
<kind, 1>
<quiet, 1>
<tone, 1>
<which, 1>
<sounded, 1>
<very, 1>
<pleasantly, 1>
<to, 1>
<her, 1>
<perturbed, 1>
<spirit, 1>
<I, 1>
<came, 1>
<to, 1>
<offer, 1>
<myself, 1>
<as, 1>
<escort, 1>
<to, 1>
<your, 1>
<mother, 1>
<Mr, 1>
<Laurence, 1>
<has, 1>
<commissions, 1>
<for, 1>
<me, 1>
<in, 1>
<Washington, 1>
<and, 1>
<it, 1>
<will, 1>
<give, 1>
<me, 1>
<real, 1>
<satisfaction, 1>
<to, 1>
<be, 1>
<of, 1>
<service, 1>
<to, 1>
<her, 1>
<there, 1>
<Down, 1>
<dropped, 1>
<the, 1>
<rubbers, 1>
<and, 1>
<the, 1>
<tea, 1>
<was, 1>
<very, 1>
<near, 1>
<following, 1>
<as, 1>
<Meg, 1>
<put, 1>
<out, 1>
<her, 1>
<hand, 1>
